Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions_opt
    (8) instruction -> . FOR var = expression : expression instruction
    (9) instruction -> . WHILE ( condition ) instruction
    (10) instruction -> . IF ( condition ) instruction
    (11) instruction -> . IF ( condition ) instruction ELSE instruction
    (18) sys_instruction -> . BREAK
    (19) sys_instruction -> . CONTINUE
    (20) sys_instruction -> . RETURN expression
    (21) sys_instruction -> . PRINT print_values
    (34) assignment -> . var assignment_operator expression
    (35) assignment -> . matrix_element assignment_operator expression
    (36) assignment -> . vector_element assignment_operator expression
    (58) var -> . ID
    (57) matrix_element -> . ID [ INTNUM , INTNUM ]
    (56) vector_element -> . ID [ INTNUM ]

    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    DOTADD          shift and go to state 65
    DOTSUB          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTDIV          shift and go to state 68
    '               shift and go to state 69
    {               shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    RETURN          shift and go to state 13
    PRINT           shift and go to state 14
    ID              shift and go to state 17

    var                            shift and go to state 8
    instruction                    shift and go to state 137
    sys_instruction                shift and go to state 4
    assignment                     shift and go to state 5
    matrix_element                 shift and go to state 15
    vector_element                 shift and go to state 16

state 133

    (11) instruction -> IF ( condition ) instruction ELSE . instruction
    (5) instruction -> . sys_instruction ;
    (6) instruction -> . assignment ;
    (7) instruction -> . { instructions }
    (8) instruction -> . FOR var = expression : expression instruction
    (9) instruction -> . WHILE ( condition ) instruction
    (10) instruction -> . IF ( condition ) instruction
    (11) instruction -> . IF ( condition ) instruction ELSE instruction
    (18) sys_instruction -> . BREAK
    (19) sys_instruction -> . CONTINUE
    (20) sys_instruction -> . RETURN expression
    (21) sys_instruction -> . PRINT print_values
    (34) assignment -> . var assignment_operator expression
    (35) assignment -> . matrix_element assignment_operator expression
    (36) assignment -> . vector_element assignment_operator expression
    (58) var -> . ID
    (57) matrix_element -> . ID [ INTNUM , INTNUM ]
    (56) vector_element -> . ID [ INTNUM ]

    {               shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    RETURN          shift and go to state 13
    PRINT           shift and go to state 14
    ID              shift and go to state 17

    instruction                    shift and go to state 138
    sys_instruction                shift and go to state 4
    assignment                     shift and go to state 5
    var                            shift and go to state 8
    matrix_element                 shift and go to state 15
    vector_element                 shift and go to state 16

state 134

    (49) variables -> variables , variable .

    ]               reduce using rule 49 (variables -> variables , variable .)
    ,               reduce using rule 49 (variables -> variables , variable .)


state 135

    (56) vector_element -> ID [ INTNUM . ]
    (57) matrix_element -> ID [ INTNUM . , INTNUM ]

    ]               shift and go to state 114
    ,               shift and go to state 113


state 136

    (57) matrix_element -> ID [ INTNUM , INTNUM ] .

    =               reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ADDASSIGN       reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    SUBASSIGN       reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    MULASSIGN       reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DIVASSIGN       reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    +               reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    -               reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    *               reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    /               reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DOTADD          reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DOTSUB          reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DOTMUL          reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DOTDIV          reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    '               reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ;               reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ,               reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    EQ              reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    NE              reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    LE              reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    GE              reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    LT              reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    GT              reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    :               reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    )               reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    {               reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    FOR             reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    WHILE           reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    IF              reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    BREAK           reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    CONTINUE        reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    RETURN          reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    PRINT           reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ID              reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ]               reduce using rule 57 (matrix_element -> ID [ INTNUM , INTNUM ] .)


state 137

    (8) instruction -> FOR var = expression : expression instruction .

    {               reduce using rule 8 (instruction -> FOR var = expression : expression instruction .)
    FOR             reduce using rule 8 (instruction -> FOR var = expression : expression instruction .)
    WHILE           reduce using rule 8 (instruction -> FOR var = expression : expression instruction .)
    IF              reduce using rule 8 (instruction -> FOR var = expression : expression instruction .)
    BREAK           reduce using rule 8 (instruction -> FOR var = expression : expression instruction .)
    CONTINUE        reduce using rule 8 (instruction -> FOR var = expression : expression instruction .)
    RETURN          reduce using rule 8 (instruction -> FOR var = expression : expression instruction .)
    PRINT           reduce using rule 8 (instruction -> FOR var = expression : expression instruction .)
    ID              reduce using rule 8 (instruction -> FOR var = expression : expression instruction .)
    $end            reduce using rule 8 (instruction -> FOR var = expression : expression instruction .)
    }               reduce using rule 8 (instruction -> FOR var = expression : expression instruction .)
    ELSE            reduce using rule 8 (instruction -> FOR var = expression : expression instruction .)


state 138

    (11) instruction -> IF ( condition ) instruction ELSE instruction .

    {               reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    FOR             reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    WHILE           reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    IF              reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    BREAK           reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    RETURN          reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    PRINT           reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    ID              reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    $end            reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    }               reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
    ELSE            reduce using rule 11 (instruction -> IF ( condition ) instruction ELSE instruction .)
